formula,problem,predicted_tree,mse_fit,r2_fit,accuracy_l1_biggio_fit,accuracy_l1_1e-3_fit,accuracy_l1_1e-2_fit,accuracy_l1_1e-1_fit,_complexity_fit,r2_predict,accuracy_l1_biggio_predict,accuracy_l1_1e-3_predict,accuracy_l1_1e-2_predict,accuracy_l1_1e-1_predict,_complexity_predict,time,input_dimension
???,537_houses,(-4707109.7885172255 add ((-1.1960100980824777 mul (((0.418964505900612 mul ((-51.84163683081396 add (0.20600202945787188 mul x_6)))**2) sub (0.0010011771404285655 mul x_2)) mul ((0.0014138391465739007 mul (((-476.14558440393506 mul arctan((2.4791046859750865 add (-0.21300220018734523 mul x_0)))) add (-2.0952458904777678 mul sin((12.541676033679874 add (-68.82262689597695 mul x_3))))))**2) sub (-44.13385738853939 mul x_7)))) add (0.044011094889875924 mul (((185.7558830417817 mul x_5) add (-50.268631170229106 mul x_4)) mul x_1)))),0.084043574,0.646829205,0,0,0,0,53,0.669474981,0,0,0,0,53,7082.637533,8
???,547_no2,(4.30974033166858 add ((0.0003358490264704997 mul x_6) add ((0.0002208033846367488 mul x_4) add ((-0.023052284162613814 mul x_1) add ((0.14353475815176991 mul x_3) sub (-6.736336674292204 mul (((-0.8969196315346548 mul inv((6.854563376890681 add (0.18803991574046966 mul x_5)))) add (-0.32968135123095915 mul cos((-4.474846605124536 add (0.31370441259916976 mul x_0))))) mul ((1.5665629350596082 mul cos((1.7393983873238092 add (0.24190747214979755 mul x_2)))) sub (0.14757716053526473 mul cos((31.216182868244008 add (10.547204865027242 mul x_4)))))))))))),0.016145982,0.583022186,0,0,0,0,55,0.468086435,0,0,0,0,55,9378.095292,7
???,561_cpu,(84.19225235354304 add (inv((2144.9251550377767 add (0.9343524775524786 mul x_3))) mul (((0.0072398777078447295 mul x_1) add (-2.216097525672721 mul ((-9.783023901123382 add (-0.0013326828078580666 mul x_3)))**2)) mul ((-6.931933596828508 mul x_4) sub ((-34.40566036153288 mul arctan((-28.420949170185263 add (9639.000578348607 mul x_0)))) add ((0.03535562828178424 mul x_2) sub ((508.476099281689 mul arctan((79.85326892240124 add (45.70417759163273 mul x_0)))) add (-0.037978691419910976 mul x_3)))))))),0.002263972,0.996670775,0,0,0,0,51,0.978224072,0,0,0,0,51,90.40865803,7
???,564_fried,(4.205979869961132 add ((9.994899005699097 mul x_3) sub ((-5.129640339816434 mul x_4) add ((1.1309184451644319 mul x_0) add ((-0.00087965276365337 mul ((-75.35530970012033 add (151.1815007054432 mul x_2)))**2) add ((-3.8816115560307063 mul arctan((-1.259816000751197 add (1.0492509714986158 mul (x_1 mul ((-0.31869584112414445 mul x_7) sub (-10.502328484670278 mul x_0))))))) add (-0.008744933221409948 mul (((-36.61777687919072 mul x_9) add (19.939231986685083 mul (x_8 mul x_6))) mul x_5)))))))),0.008976352,0.91600748,0,0,0,0,53,0.920447868,0,0,0,0,53,7502.643366,10
???,579_fri_c0_250_5,(-0.5280906368158724 add ((0.604159359380959 mul x_3) sub ((-49.10662251789497 mul (x_2 mul cos((1.5694726540091937 add (-0.00753871038235431 mul x_2))))) sub ((0.29059935939620124 mul x_4) add (-0.9651340811634403 mul cos(((0.8631946139658662 mul x_1) add (2.417176731673391 mul arctan((1.1553050996890926 add (0.734996242262662 mul x_0))))))))))),0.077961655,0.921895382,0,0,0,0,36,0.901662791,0,0,0,0,36,3440.506618,5
???,591_fri_c1_100_10,(-0.2223517824102918 add ((0.4163672743560219 mul (((0.8141766321505631 mul x_4) sub (3.669520713567384 mul arctan((-0.5386992192499306 add (0.644697535106892 mul (x_1 mul ((-1.8606522796727873 add (-0.8311941335102531 mul x_0)))**2)))))) mul cos((-0.2017340295541263 add (-1.0955579244540428 mul x_0))))) sub ((0.6112934982607509 mul x_2) sub (0.37323744799339686 mul x_3)))),0.097306407,0.902599014,0,0,0,0,38,0.738930134,0,0,0,0,38,2655.120001,10
???,593_fri_c1_1000_10,(0.09314467824778527 add ((0.18208912099824237 mul x_4) sub ((-0.38673787006714483 mul x_3) sub (0.02107888383217781 mul (cos((0.9605205059005888 add (-0.26090096207142627 mul x_0))) mul ((-0.9849307565925906 mul (((-1.9250800588677224 mul (((-0.29520283574234163 mul x_5) add (1.6948933388467837 mul x_9)) mul x_6)) add (0.07771255004560493 mul x_8)) mul x_7)) add (99.49516213814177 mul sin(((-2.207610278136374 mul x_1) add (-0.42928278275162784 mul x_2)))))))))),0.128982822,0.871012739,0,0,0,0,49,0.81755672,0,0,0,0,49,4171.458033,10
???,594_fri_c2_100_5,(-0.31036714976745405 add ((-9.95898667404699e-07 mul (((104528.54112839526 mul x_3) add (-251156.70610210174 mul x_2)) mul x_2)) add ((-0.6915653056777812 mul x_1) sub (1.1090945633706797 mul cos(((1.6658189682486961 mul x_1) add (-3.2940609576685556 mul cos((0.6514817663136085 add (2309.6573321709598 mul (x_0 mul cos((-1.5705499996270522 add (1.3450214064082923e-05 mul x_4)))))))))))))),0.083782246,0.915457211,0,0,0,0,40,0.803972733,0,0,0,0,40,3681.006181,5
???,595_fri_c0_1000_10,(-1.0700295651770473 add (inv((-100.43117014238118 add (0.06976179789267341 mul x_7))) mul ((-30.655122725088845 mul x_4) sub ((0.030496847380727162 mul (((-0.3989651088397527 mul x_6) add (13.345259187985466 mul abs((-33.20221536065772 add (-19.713052019224193 mul x_0))))) mul ((-0.07128895115294975 mul x_8) sub (-6.841308249758969 mul cos((-0.1181154828325122 add (-0.6667366976456819 mul (x_1 mul x_0)))))))) sub ((-1.7080415357588388 mul (x_2 mul ((-0.6235231352832282 mul x_5) sub (-19.291200209790695 mul x_2)))) sub ((59.18985749865746 mul x_3) sub (-44.42171915043683 mul x_1))))))),0.090849618,0.909127433,0,0,0,0,62,0.911151731,0,0,0,0,62,5962.209895,10
???,596_fri_c2_250_5,(0.24222217032077453 add ((0.26924907540424264 mul x_3) sub (8.397277151300928 mul (cos((1.5696744117395898 add (-0.0006218619967691416 mul x_0))) mul ((5.0273054095151055 mul x_2) sub ((9.752096417047563 mul x_4) add ((-60.552417106325535 mul x_1) add ((120.7659175030425 mul sin(((-1.8291780217047853 mul x_1) add (-1.3052247778224126 mul x_0)))) sub (-10.152096482364502 mul x_4))))))))),0.083199196,0.916715536,0,0,0,0,41,0.903557357,0,0,0,0,41,1088.450018,5
???,597_fri_c2_500_5,(0.8457131666833982 add (sin((-0.000424039037016806 add (-0.0001353720030931362 mul x_1))) mul ((-1015.6868930192863 mul x_3) add ((-2719.781858228403 mul sin((-0.8521135909529836 add (-0.5710761754098969 mul x_2)))) add ((-430.67008124312366 mul x_4) sub (2477.652798055197 mul sin(((1.5385379097084713 mul x_1) sub (-2787.3769969197756 mul cos((-4.713355374503209 add (-0.0004538472323431919 mul x_0)))))))))))),0.052435635,0.947526354,0,0,0,0,41,0.937946519,0,0,0,0,41,6123.811075,5
???,599_fri_c2_1000_5,(-0.19397130151354378 add ((1.2286725601528028 mul cos(((-1.2993249401506979 mul x_1) add (-5.955894131388904 mul cos((2.6509996370499445 add (-0.4074565721088224 mul x_0))))))) sub ((-0.3580799081352587 mul x_3) add ((-0.19794271220923065 mul x_4) add (0.21560336102821917 mul x_2))))),0.089310666,0.910683619,0,0,0,0,29,0.90464308,0,0,0,0,29,1090.613881,5
???,601_fri_c1_250_5,(0.8966575215902871 add ((0.1856500928602144 mul x_4) add ((0.40516531193296446 mul x_3) add (-0.046515545134923106 mul (((-0.059005897245535704 mul x_2) add (0.850494974900247 mul cos((-7.45599295597876 add (1.1855036824470397 mul x_0))))) mul ((-42.0017304980613 mul sin((-0.1277393482780656 add (-1.4966908033838557 mul (x_1 mul ((1.016319854505809 add (0.1852748079652666 mul x_0)))**2))))) add (0.19328816035672267 mul ((-9.202496341029624 add (-3.7046438795037284 mul x_1)))**2))))))),0.041862404,0.958131786,0,0,0,0,49,0.956843975,0,0,0,0,49,3263.051695,5
???,602_fri_c3_250_10,(-0.14015031456106916 add (inv((86.1088341549464 add (-21.314480141583743 mul x_1))) mul (((-0.1467110770522001 mul (((-2.755486508794752 mul (((0.17023998421294223 mul x_5) add (4.312363628221312 mul x_4)) mul x_7)) add (-1.9233432669137922 mul x_9)) mul ((-1.8427475852289157 mul x_8) sub (4.422374717106462 mul x_3)))) sub (-33.11705528752058 mul x_3)) add ((-91.08365659457624 mul sin(((1.024005548582981 mul x_0) add (-4.101736801559277 mul arctan((0.08615132456631233 add (-0.4123570981780222 mul x_1))))))) add ((0.6214524272989327 mul x_8) sub (-0.14814387612582933 mul ((6.129443105560635 add (-9.56598168109025 mul x_2)))**2)))))),0.075326045,0.924658509,0,0,0,0,67,0.896222913,0,0,0,0,67,7704.058005,10
???,604_fri_c4_500_10,(-0.5068601421027301 add (inv((-43.78921757255976 add (2.859123097920241 mul x_2))) mul ((-11.82822486838761 mul x_4) add ((-13.42029932311308 mul x_3) sub (60.47689122918141 mul sin(((-2.539882420271319 mul arctan((1.0761551472471578 add (-0.7276188928793902 mul x_0)))) add (-2.762727130891911 mul arctan((0.8735630385044111 add (-0.8250494931703743 mul x_1))))))))))),0.065387716,0.934574287,0,0,0,0,37,0.931255155,0,0,0,0,37,3988.045584,10
???,606_fri_c2_1000_10,(-0.8265462572137884 add ((0.17205714602174038 mul x_4) add ((0.501978117057725 mul x_3) sub ((0.15043664247240765 mul (((-0.12514592435680894 mul (((x_6 mul x_5) mul x_9) mul x_7)) sub (-13.42715328934134 mul sin((2.1236192931328155 add (1.2028129602378157 mul x_0))))) mul sin((-2.08228390940969 add (-1.2931983936505942 mul x_1))))) add (-0.7027760473106274 mul sin(((-0.9410814901972284 mul x_2) add (-0.031962208301441204 mul x_8)))))))),0.159498548,0.840341207,0,0,0,0,48,0.832862196,0,0,0,0,48,2697.698948,10
???,608_fri_c3_1000_10,(-0.6081999938615762 add (inv((-71.07933359909856 add (-0.7333763222647776 mul x_6))) mul ((-26.651588240075693 mul x_3) add ((0.9561851951231242 mul (cos((7.208612904809146 add (1.3432571118255925 mul x_1))) mul ((-1.1671337974383018 mul (((0.11357344659733737 mul x_5) sub (1.090870555735809 mul x_2)) mul ((-0.6214119380901344 mul x_8) add (-1.5524567579456894 mul x_9)))) sub (-93.90199416721086 mul (cos((0.7070073853742743 add (0.0020558310365950605 mul x_7))) mul ((-3.202834798500448 mul sin((2.621429030226062 add (0.588690341569125 mul (x_0 mul x_1))))) sub (-0.37381318137848696 mul x_4))))))) add (53.29395965954695 mul x_0))))),0.111624869,0.888271138,0,0,0,0,67,0.853911915,0,0,0,0,67,6659.584564,10
???,609_fri_c0_1000_5,(-0.6388498445285102 add ((0.5692129455136218 mul x_3) add ((0.28028478178206423 mul x_4) add ((0.8585307049104882 mul sin(((0.8729968715010678 mul x_0) add (0.8899299787234397 mul x_1)))) sub ((-0.4713877832690483 mul ((-0.018120812466848362 add (0.8574684679072736 mul x_2)))**2) sub (-0.510460628101711 mul sin((-1.4973533057397141 add (-1.072755355064223 mul (x_0 mul x_1)))))))))),0.042709809,0.957239531,0,0,0,0,40,0.9451832,0,0,0,0,40,2674.615211,5
???,611_fri_c3_100_5,(-0.008099188448807939 add ((0.3510179297179837 mul x_3) add (-820.9532649459378 mul (cos((7.8525574941562635 add (-0.00060854109147697 mul x_1))) mul sin(((1.475894467853175 mul x_1) add ((0.9895833341238557 mul x_0) add (4.252496162171592 mul ((0.2640258645782107 add (119.34148706796509 mul (x_4 mul cos((7.853915837258793 add (-0.0002964355866791511 mul x_2)))))))**2)))))))),0.036465488,0.963533227,0,0,0,0,39,0.960913485,0,0,0,0,39,2154.85199,5
???,612_fri_c1_1000_5,(0.9973412281684624 add ((0.19730316159226427 mul x_4) sub ((-0.3800879328989271 mul x_3) sub (-2.7285900929320874 mul (sin((-3.643039428123024 add (-1.2959097458807363 mul x_1))) mul cos(((-0.06511838547331801 mul x_2) add (2.1562599613252256 mul sin((-0.5255741202545277 add (0.7288989736030251 mul x_0))))))))))),0.07730622,0.922691454,0,0,0,0,32,0.920609159,0,0,0,0,32,997.0310121,5
???,613_fri_c3_250_5,(-0.1058512963737266 add ((-664.5862032519635 mul (sin((-0.0018388752410461024 add (-0.0006217420438615078 mul x_1))) mul sin(((-1.5015511095986558 mul x_1) add (-2.2053671412526126 mul arctan((-0.17051562584834704 add (0.5764464201182352 mul x_0)))))))) sub ((-0.5470541417974445 mul (x_2 mul sin((-2.240609913217244 add (-0.3855012075940087 mul x_2))))) add ((0.14960437798059548 mul x_1) add ((-0.38540393052341115 mul x_4) sub (0.388344228471003 mul x_3)))))),0.033646912,0.966170817,0,0,0,0,47,0.927870986,0,0,0,0,47,6995.685289,5
???,615_fri_c4_250_10,(-0.08105456327643223 add (inv((71.10076189521305 add (-23.21396033610505 mul x_1))) mul (((32.40222937498678 mul x_3) sub ((2.289016700815969 mul x_4) add ((1.187140475518564 mul (((0.13018971250640934 mul (x_7 mul x_8)) add (-4.093777266805815 mul x_6)) mul x_9)) sub (-70.10649408742245 mul sin(((-1.2414536814035346 mul x_0) add (-5.331532449265737 mul cos((3.967785433402073 add (0.36524159653737326 mul x_1)))))))))) add (0.9595872067321127 mul (x_2 mul x_5))))),0.094641594,0.905201216,0,0,0,0,52,0.872800188,0,0,0,0,52,5352.041299,10
???,617_fri_c3_500_5,(605.873957105786 add ((0.39613175777902654 mul x_3) add ((0.018331239856974484 mul (cos((0.5697717501839538 add (-0.5006096105655711 mul x_1))) mul ((52.58024511757146 mul x_0) add (-118.02037166721078 mul sin(((1.2061985871144603 mul x_1) add (1.0816922355726128 mul sin((-2.3877138838020997 add (-1.430055387803119 mul x_0)))))))))) sub (606.3042480155292 mul cos((6.280972974162966 add (0.026068069224577266 mul x_2))))))),0.055861411,0.944135517,0,0,0,0,43,0.943857965,0,0,0,0,43,8511.097822,5
???,621_fri_c0_100_10,(-141.51414880918688 add (inv((6.8262921819303735 add (-0.6371485407361599 mul x_1))) mul ((715.9606499687245 mul arctan((4.372124413500799 add (0.5783688749263103 mul x_1)))) sub (((-3.7598315015151007 mul x_3) sub ((-0.7701486774577683 mul x_5) add (2.610740303747531 mul x_0))) sub ((1.9232910014475997 mul x_4) sub ((107.8022387742705 mul x_1) add (-0.1281576779341718 mul abs(((-42.017630320669326 mul x_2) sub (-114.31869327322887 mul inv((-18.535058837942596 add (-0.48345206244899336 mul x_8))))))))))))),0.103638077,0.896360585,0,0,0,0,53,0.725571744,0,0,0,0,53,4912.968645,10
???,623_fri_c4_1000_10,(-0.03878396177158879 add (((-148.45316110908072 mul (((0.0522227183486003 mul ((x_6 mul x_5) mul x_2)) add (-0.23449859433633263 mul x_7)) mul x_9)) sub ((-647.8291990144154 mul x_3) add (1492.780973363071 mul sin(((1.0839362628418376 mul x_0) add (-1.9901870256182281 mul cos((-1.2693031243824597 add (-1.0306657415789302 mul x_1))))))))) mul cos((-1.5700209644149297 add (0.00021061594957909942 mul (x_4 mul cos((0.07499713974883362 add (-0.2810026692690574 mul x_8))))))))),0.149166405,0.850829751,0,0,0,0,51,0.829046367,0,0,0,0,51,5106.189727,10
???,624_fri_c0_100_5,(-0.49519131498365193 add ((0.2401515060751675 mul x_4) add ((0.6535922489682708 mul ((-0.16970862494364533 add (0.7027721583964696 mul x_2)))**2) add ((0.0401515060751677 mul x_4) sub ((-0.4993775344167356 mul x_3) add (-1.1315335992363682 mul sin(((-1.4447094963472482 mul (x_0 mul inv((-2.5961909660485256 add (0.909749209808739 mul x_1))))) add (-1.8560364382504357 mul arctan((-0.1947901566409393 add (-0.41781259104880064 mul x_1)))))))))))),0.052487026,0.947496655,0,0,0,0,45,0.937130489,0,0,0,0,45,3313.495977,5
???,627_fri_c2_500_10,(-0.37981007912260956 add ((0.018172112488597215 mul (((-0.046565681176205874 mul (((-0.8235918184582703 mul x_9) sub (0.2616856004816999 mul x_7)) mul x_5)) sub (-0.890415413541591 mul x_8)) mul x_7)) sub ((-0.5841983453047688 mul sin((6.913877204040808 add (-2.3578501853141445 mul x_0)))) add ((-0.002513295324865919 mul x_6) add ((-0.3616360042861872 mul x_3) add ((0.30653536291662403 mul cos((-1.0446548620655574 add (-0.7343373647505432 mul x_4)))) sub ((-1.0122766301201311 mul sin((-2.457294300415145 add (-2.1635048188856216 mul x_1)))) add (0.1382587261094308 mul abs(((-1.9831548593622088 mul x_2) add (3.887495563578154 mul (x_0 mul x_1)))))))))))),0.128041241,0.871958759,0,0,0,0,69,0.86534317,0,0,0,0,69,3579.736923,10
???,628_fri_c3_1000_5,(-0.26592147369025665 add ((0.36389932528193947 mul x_3) add (0.016219874561963495 mul (sin((-2.163617021355178 add (0.3231377720870092 mul x_1))) mul ((-95.38325434387237 mul sin(((1.4204013625732212 mul x_1) add (-4.30823464780523 mul cos((0.5577163038036757 add (0.4472475117783148 mul x_0))))))) add (-12.778418099027872 mul (x_2 mul x_2))))))),0.055977401,0.944021928,0,0,0,0,36,0.944519451,0,0,0,0,36,4026.909465,5
???,631_fri_c1_500_5,(0.9347501582909107 add ((0.40520570644078163 mul x_3) add ((0.1977672166702159 mul x_4) add (0.0007585789862751752 mul (((-1.0176425277798447 mul ((-54.71143018002711 add (-5.8262153118457585 mul x_1)))**2) add (116.53398305879148 mul x_2)) mul (sin((6.759337067465169 add (1.359073570836721 mul x_0))) mul sin(((1.2134069545496464 mul x_1) add (1.2004801250699237 mul cos((7.549255876517368 add (-0.3163746194928154 mul (x_0 mul x_1))))))))))))),0.046348724,0.953588659,0,0,0,0,47,0.942270371,0,0,0,0,47,4546.623262,5
???,634_fri_c2_100_10,(-0.6546881038866724 add ((1.3017387349472043 mul x_1) add ((0.22993282452545494 mul x_4) add ((-0.502474405017572 mul (inv((-93.69675404596386 add (-0.4989858861706266 mul x_7))) mul ((-5.570575233957848 mul x_9) sub ((9.6147815954383 mul x_6) sub ((191.4718039235576 mul x_0) add (-4.391071537272599 mul x_8)))))) sub ((1.6490362223300474 mul arctan((-0.9919559480867067 add (2.677118710304581 mul x_1)))) sub ((-1.315436530843695 mul arctan(((1.66545013834222 mul x_0) add (-0.06508915139490615 mul x_5)))) sub ((-0.4610545650458173 mul x_3) sub (-0.3000612102184304 mul x_2)))))))),0.106482895,0.891826999,0,0,0,0,62,0.577446313,0,0,0,0,62,6736.204824,10
???,635_fri_c0_250_10,(0.23159516451913556 add (inv((-94.7112961650381 add (-0.11155178509262799 mul x_4))) mul ((-60.102792478916164 mul x_3) sub ((-1.8297462331624232 mul abs((7.0561920591846885 add (-20.78036113598875 mul x_1)))) sub ((-24.318005452094926 mul x_4) sub ((7.255475742632255 mul abs((0.2792614384976576 add (-7.96553690706376 mul x_2)))) sub ((3.425343589893935 mul ((-1.9930250050441531 add (2.6124147456287568 mul x_0)))**2) add (-23.818444869634373 mul x_1)))))))),0.108025875,0.891965708,0,0,0,0,47,0.849951741,0,0,0,0,47,8665.011002,10
???,641_fri_c1_500_10,(0.8392333563768717 add (inv((-1683.1760832144187 add (32.553700088915 mul x_2))) mul (((2690.1012118856493 mul (((1677.6519743223253 mul (x_9 mul ((5.128421956143362e-08 mul x_6) add (-8.223036860785558e-06 mul x_7)))) add (0.0033389545688434874 mul x_8)) mul x_5)) add (-627.7361567992722 mul x_3)) add ((-335.22920735818025 mul x_4) sub (-3693.237457262028 mul (sin((-6.926777768483015 add (-1.3974238278635156 mul x_1))) mul ((-0.11990758402915841 mul x_0) sub (2899.7048762771624 mul (cos((0.894144085926252 add (-1.5454749373010235 mul x_0))) mul ((-0.36459181563597426 mul x_1) sub (-17.185763356582008 mul arctan((1.5047836253053348e-05 add (0.021227756307007527 mul x_1)))))))))))))),0.058117835,0.941846151,0,0,0,0,71,0.946088824,0,0,0,0,71,13730.1877,10
???,646_fri_c3_500_10,(2.113678350689271 add ((-0.519716298593099 mul (((-0.5011544042423558 mul x_2) add (2.767157677945327 mul x_1)) mul x_0)) add ((0.3402894114523598 mul x_3) add ((1.0632163245951034 mul (((0.0008192798918212911 mul x_8) add (5.516070926812301 mul cos((-0.08488966855855841 add (1.0108075232987501 mul x_0))))) mul cos((-3.0532992380054855 add (-1.1455871096996038 mul x_1))))) sub (0.537764565936837 mul (cos((0.14597522129318852 add (1.3533238758752857 mul x_0))) mul ((8.03412997790173 mul cos((-2.9960907081745325 add (1.5587799455697928 mul x_1)))) add (-0.054377893596781544 mul x_3)))))))),0.045289339,0.954658663,0,0,0,0,61,0.909785377,0,0,0,0,61,18245.6739,10
???,647_fri_c1_250_10,(-0.7349528685540477 add ((-0.9924586694005736 mul (((1.000204802536889 mul (cos((-0.6350745088292962 add (-1.6610952274532835 mul x_0))) mul ((-2.4212582010892816 mul sin((-2.4514681028734047 add (1.5694234192939942 mul x_1)))) add (-2.7635865694974506 mul x_1)))) sub (1.20906233661183 mul x_1)) mul sin((-1.325462196219489 add (-0.8042213660892444 mul x_1))))) sub ((-0.3924570226683009 mul x_3) add ((-0.05237771980061393 mul (x_2 mul ((7.056196885623758 mul x_2) add (0.22868364949876138 mul (x_7 mul (x_5 mul x_9)))))) add (-0.21836011843474043 mul x_4))))),0.046021614,0.953886799,0,0,0,0,60,0.954540171,0,0,0,0,60,27976.48105,10
???,649_fri_c0_500_5,(-22.69195727318437 add ((0.010101231922852557 mul ((0.03160474990752498 add (5.6660217544297815 mul x_2)))**2) sub ((-0.5799890522379743 mul x_3) add ((-0.2739886808042874 mul x_4) sub (23.316006529718994 mul sin(((3.1762811122825196 mul (x_0 mul cos((1.531679025054813 add (-0.022282611244371826 mul x_1))))) add (3.9063586374863775 mul exp((-1.0639556133540122 add (0.08194839120980828 mul x_1))))))))))),0.041790732,0.958180105,0,0,0,0,41,0.961689629,0,0,0,0,41,18507.81457,5
